memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805F9F98 = .sdata:0x805F9F98; // type:object size:0x8
lbl_805F9FA0 = .sdata:0x805F9FA0; // type:object size:0x8
lbl_805F9FA8 = .sdata:0x805F9FA8; // type:object size:0x8
lbl_805F9FB0 = .sdata:0x805F9FB0; // type:object size:0x8
lbl_805F9FB8 = .sdata:0x805F9FB8; // type:object size:0x8
lbl_805F9FC0 = .sdata:0x805F9FC0; // type:object size:0x8
lbl_805F9FC8 = .sdata:0x805F9FC8; // type:object size:0x8
lbl_805F9FD0 = .sdata:0x805F9FD0; // type:object size:0x8
lbl_805F9FD8 = .sdata:0x805F9FD8; // type:object size:0x8
lbl_805F9FE0 = .sdata:0x805F9FE0; // type:object size:0x8 data:string
lbl_805F9FE8 = .sdata:0x805F9FE8; // type:object size:0x8 data:string
lbl_805F9FF0 = .sdata:0x805F9FF0; // type:object size:0x8
lbl_805F9FF8 = .sdata:0x805F9FF8; // type:object size:0x8 data:string
lbl_805FA000 = .sdata:0x805FA000; // type:object size:0x8
lbl_805FA008 = .sdata:0x805FA008; // type:object size:0x8 data:string
lbl_805FA010 = .sdata:0x805FA010; // type:object size:0x8
lbl_805FA018 = .sdata:0x805FA018; // type:object size:0x8
lbl_805FA020 = .sdata:0x805FA020; // type:object size:0x8 data:string
lbl_805FA028 = .sdata:0x805FA028; // type:object size:0x8
lbl_805FA030 = .sdata:0x805FA030; // type:object size:0x8
lbl_805FA038 = .sdata:0x805FA038; // type:object size:0x8 data:string
lbl_805FA040 = .sdata:0x805FA040; // type:object size:0x8
lbl_805FA048 = .sdata:0x805FA048; // type:object size:0x8
lbl_805FA050 = .sdata:0x805FA050; // type:object size:0x8
lbl_805FA058 = .sdata:0x805FA058; // type:object size:0x8
lbl_805FA060 = .sdata:0x805FA060; // type:object size:0x8
lbl_805FA068 = .sdata:0x805FA068; // type:object size:0x1 data:byte
lbl_805FA06C = .sdata:0x805FA06C; // type:object size:0x4 data:float
lbl_805FA070 = .sdata:0x805FA070; // type:object size:0x8 data:string
lbl_805FA078 = .sdata:0x805FA078; // type:object size:0x8
lbl_805FA080 = .sdata:0x805FA080; // type:object size:0x8
lbl_805FA088 = .sdata:0x805FA088; // type:object size:0x8
lbl_805FA090 = .sdata:0x805FA090; // type:object size:0x8
lbl_805FA098 = .sdata:0x805FA098; // type:object size:0x8
lbl_805FA0A0 = .sdata:0x805FA0A0; // type:object size:0x8 data:string
lbl_805FA0A8 = .sdata:0x805FA0A8; // type:object size:0x8
lbl_805FA0B0 = .sdata:0x805FA0B0; // type:object size:0x8 data:string
lbl_805FA0B8 = .sdata:0x805FA0B8; // type:object size:0x8
lbl_805FA0C0 = .sdata:0x805FA0C0; // type:object size:0x8
lbl_805FA0C8 = .sdata:0x805FA0C8; // type:object size:0x8 data:string
lbl_805FA0D0 = .sdata:0x805FA0D0; // type:object size:0x8
lbl_805FA0D8 = .sdata:0x805FA0D8; // type:object size:0x8 data:string
lbl_805FA0E0 = .sdata:0x805FA0E0; // type:object size:0x8 data:string
lbl_805FA0E8 = .sdata:0x805FA0E8; // type:object size:0x8
lbl_805FA0F0 = .sdata:0x805FA0F0; // type:object size:0x8
lbl_805FA0F8 = .sdata:0x805FA0F8; // type:object size:0x8
lbl_805FA100 = .sdata:0x805FA100; // type:object size:0x8
lbl_805FA108 = .sdata:0x805FA108; // type:object size:0x8
lbl_805FA110 = .sdata:0x805FA110; // type:object size:0x8
lbl_805FA118 = .sdata:0x805FA118; // type:object size:0x8
lbl_805FA120 = .sdata:0x805FA120; // type:object size:0x8
lbl_805FA128 = .sdata:0x805FA128; // type:object size:0x8 data:string
lbl_805FA130 = .sdata:0x805FA130; // type:object size:0x8
lbl_805FA138 = .sdata:0x805FA138; // type:object size:0x8
lbl_805FA140 = .sdata:0x805FA140; // type:object size:0x8
lbl_805FA148 = .sdata:0x805FA148; // type:object size:0x8
lbl_805FA150 = .sdata:0x805FA150; // type:object size:0x8
lbl_805FA158 = .sdata:0x805FA158; // type:object size:0x8
lbl_805FA160 = .sdata:0x805FA160; // type:object size:0x8
lbl_805FA168 = .sdata:0x805FA168; // type:object size:0x8
lbl_805FA170 = .sdata:0x805FA170; // type:object size:0x8 data:string
lbl_805FA178 = .sdata:0x805FA178; // type:object size:0x8 data:string
lbl_805FA180 = .sdata:0x805FA180; // type:object size:0x8 data:string
lbl_805FA188 = .sdata:0x805FA188; // type:object size:0x8
lbl_805FA190 = .sdata:0x805FA190; // type:object size:0x8
lbl_805FA198 = .sdata:0x805FA198; // type:object size:0x8
lbl_805FA1A0 = .sdata:0x805FA1A0; // type:object size:0x8
lbl_805FA1A8 = .sdata:0x805FA1A8; // type:object size:0x8
lbl_805FA1B0 = .sdata:0x805FA1B0; // type:object size:0x8
lbl_805FA1B8 = .sdata:0x805FA1B8; // type:object size:0x8
lbl_805FA1C0 = .sdata:0x805FA1C0; // type:object size:0x8 data:string
lbl_805FA1C8 = .sdata:0x805FA1C8; // type:object size:0x8
lbl_805FA1D0 = .sdata:0x805FA1D0; // type:object size:0x8 data:string
lbl_805FA1D8 = .sdata:0x805FA1D8; // type:object size:0x8
lbl_805FA1E0 = .sdata:0x805FA1E0; // type:object size:0x8
lbl_805FA1E8 = .sdata:0x805FA1E8; // type:object size:0x8
lbl_805FA1F0 = .sdata:0x805FA1F0; // type:object size:0x8 data:string
lbl_805FA1F8 = .sdata:0x805FA1F8; // type:object size:0x8
lbl_805FA200 = .sdata:0x805FA200; // type:object size:0x4 data:float
lbl_805FA204 = .sdata:0x805FA204; // type:object size:0x4 data:float
lbl_805FA208 = .sdata:0x805FA208; // type:object size:0x8
lbl_805FA210 = .sdata:0x805FA210; // type:object size:0x8 data:string
lbl_805FA218 = .sdata:0x805FA218; // type:object size:0x8 data:string
lbl_805FA220 = .sdata:0x805FA220; // type:object size:0x8
lbl_805FA228 = .sdata:0x805FA228; // type:object size:0x8
lbl_805FA230 = .sdata:0x805FA230; // type:object size:0x8
lbl_805FA238 = .sdata:0x805FA238; // type:object size:0x8 data:string
lbl_805FA240 = .sdata:0x805FA240; // type:object size:0x8
lbl_805FA248 = .sdata:0x805FA248; // type:object size:0x8
lbl_805FA250 = .sdata:0x805FA250; // type:object size:0x4 data:string
lbl_805FA254 = .sdata:0x805FA254; // type:object size:0x8
lbl_805FA25C = .sdata:0x805FA25C; // type:object size:0x4 data:string
lbl_805FA260 = .sdata:0x805FA260; // type:object size:0x8
lbl_805FA268 = .sdata:0x805FA268; // type:object size:0x8
lbl_805FA270 = .sdata:0x805FA270; // type:object size:0x8 data:string
lbl_805FA278 = .sdata:0x805FA278; // type:object size:0x8
lbl_805FA280 = .sdata:0x805FA280; // type:object size:0x8
lbl_805FA288 = .sdata:0x805FA288; // type:object size:0x8
lbl_805FA290 = .sdata:0x805FA290; // type:object size:0x8
lbl_805FA298 = .sdata:0x805FA298; // type:object size:0x8
lbl_805FA2A0 = .sdata:0x805FA2A0; // type:object size:0x8
lbl_805FA2A8 = .sdata:0x805FA2A8; // type:object size:0x8
lbl_805FA2B0 = .sdata:0x805FA2B0; // type:object size:0x8 data:string
lbl_805FA2B8 = .sdata:0x805FA2B8; // type:object size:0x8 data:string
lbl_805FA2C0 = .sdata:0x805FA2C0; // type:object size:0x8
lbl_805FA2C8 = .sdata:0x805FA2C8; // type:object size:0x8 data:string
lbl_805FA2D0 = .sdata:0x805FA2D0; // type:object size:0x8
lbl_805FA2D8 = .sdata:0x805FA2D8; // type:object size:0x8 data:string
lbl_805FA2E0 = .sdata:0x805FA2E0; // type:object size:0x8
lbl_805FA2E8 = .sdata:0x805FA2E8; // type:object size:0x8
lbl_805FA2F0 = .sdata:0x805FA2F0; // type:object size:0x8
lbl_805FA2F8 = .sdata:0x805FA2F8; // type:object size:0x4 data:float
lbl_805FA2FC = .sdata:0x805FA2FC; // type:object size:0x8
lbl_805FA304 = .sdata:0x805FA304; // type:object size:0x8
lbl_805FA30C = .sdata:0x805FA30C; // type:object size:0x8
lbl_805FA314 = .sdata:0x805FA314; // type:object size:0x8
lbl_805FA31C = .sdata:0x805FA31C; // type:object size:0x8
lbl_805FA324 = .sdata:0x805FA324; // type:object size:0x8
lbl_805FA32C = .sdata:0x805FA32C; // type:object size:0xC
lbl_805FA338 = .sdata:0x805FA338; // type:object size:0x8 data:string
lbl_805FA340 = .sdata:0x805FA340; // type:object size:0x8
lbl_805FA348 = .sdata:0x805FA348; // type:object size:0x8
lbl_805FA350 = .sdata:0x805FA350; // type:object size:0x8
lbl_805FA358 = .sdata:0x805FA358; // type:object size:0x8
lbl_805FA360 = .sdata:0x805FA360; // type:object size:0x8 data:string
lbl_805FA368 = .sdata:0x805FA368; // type:object size:0x8 data:string
lbl_805FA370 = .sdata:0x805FA370; // type:object size:0x8 data:string
lbl_805FA378 = .sdata:0x805FA378; // type:object size:0x8
lbl_805FA380 = .sdata:0x805FA380; // type:object size:0x8
lbl_805FA388 = .sdata:0x805FA388; // type:object size:0x8
lbl_805FA390 = .sdata:0x805FA390; // type:object size:0x8
lbl_805FA398 = .sdata:0x805FA398; // type:object size:0x8
lbl_805FA3A0 = .sdata:0x805FA3A0; // type:object size:0x8
lbl_805FA3A8 = .sdata:0x805FA3A8; // type:object size:0x8
lbl_805FA3B0 = .sdata:0x805FA3B0; // type:object size:0x8
lbl_805FA3B8 = .sdata:0x805FA3B8; // type:object size:0x8
lbl_805FA3C0 = .sdata:0x805FA3C0; // type:object size:0x8
lbl_805FA3C8 = .sdata:0x805FA3C8; // type:object size:0x8
lbl_805FA3D0 = .sdata:0x805FA3D0; // type:object size:0x8 data:string
lbl_805FA3D8 = .sdata:0x805FA3D8; // type:object size:0x4
lbl_805FA3DC = .sdata:0x805FA3DC; // type:object size:0x8
lbl_805FA3E4 = .sdata:0x805FA3E4; // type:object size:0xC
lbl_805FA3F0 = .sdata:0x805FA3F0; // type:object size:0x8 data:string
lbl_805FA3F8 = .sdata:0x805FA3F8; // type:object size:0x8
lbl_805FA400 = .sdata:0x805FA400; // type:object size:0x8
lbl_805FA408 = .sdata:0x805FA408; // type:object size:0x8
lbl_805FA410 = .sdata:0x805FA410; // type:object size:0x8
lbl_805FA418 = .sdata:0x805FA418; // type:object size:0x8
lbl_805FA420 = .sdata:0x805FA420; // type:object size:0x8
lbl_805FA428 = .sdata:0x805FA428; // type:object size:0x8
lbl_805FA430 = .sdata:0x805FA430; // type:object size:0x8
lbl_805FA438 = .sdata:0x805FA438; // type:object size:0x8
lbl_805FA440 = .sdata:0x805FA440; // type:object size:0x8
lbl_805FA448 = .sdata:0x805FA448; // type:object size:0x8
lbl_805FA450 = .sdata:0x805FA450; // type:object size:0x8
lbl_805FA458 = .sdata:0x805FA458; // type:object size:0x8
lbl_805FA460 = .sdata:0x805FA460; // type:object size:0x8
lbl_805FA468 = .sdata:0x805FA468; // type:object size:0x8
lbl_805FA470 = .sdata:0x805FA470; // type:object size:0x8
lbl_805FA478 = .sdata:0x805FA478; // type:object size:0x8
lbl_805FA480 = .sdata:0x805FA480; // type:object size:0x8
lbl_805FA488 = .sdata:0x805FA488; // type:object size:0x4 data:float
lbl_805FA48C = .sdata:0x805FA48C; // type:object size:0x4 data:float
lbl_805FA490 = .sdata:0x805FA490; // type:object size:0x4 data:float
lbl_805FA494 = .sdata:0x805FA494; // type:object size:0x8
lbl_805FA49C = .sdata:0x805FA49C; // type:object size:0x8
lbl_805FA4A4 = .sdata:0x805FA4A4; // type:object size:0x8
lbl_805FA4AC = .sdata:0x805FA4AC; // type:object size:0x8
lbl_805FA4B4 = .sdata:0x805FA4B4; // type:object size:0x8
lbl_805FA4BC = .sdata:0x805FA4BC; // type:object size:0x4 data:string
lbl_805FA4C0 = .sdata:0x805FA4C0; // type:object size:0x8
lbl_805FA4C8 = .sdata:0x805FA4C8; // type:object size:0x8
lbl_805FA4D0 = .sdata:0x805FA4D0; // type:object size:0x8
lbl_805FA4D8 = .sdata:0x805FA4D8; // type:object size:0x8
lbl_805FA4E0 = .sdata:0x805FA4E0; // type:object size:0x8
lbl_805FA4E8 = .sdata:0x805FA4E8; // type:object size:0x8
lbl_805FA4F0 = .sdata:0x805FA4F0; // type:object size:0x8
lbl_805FA4F8 = .sdata:0x805FA4F8; // type:object size:0x8 data:string
lbl_805FA500 = .sdata:0x805FA500; // type:object size:0x8
lbl_805FA508 = .sdata:0x805FA508; // type:object size:0x8 data:string
lbl_805FA510 = .sdata:0x805FA510; // type:object size:0x8
lbl_805FA518 = .sdata:0x805FA518; // type:object size:0x8
lbl_805FA520 = .sdata:0x805FA520; // type:object size:0x8
lbl_805FA528 = .sdata:0x805FA528; // type:object size:0x8
lbl_805FA530 = .sdata:0x805FA530; // type:object size:0x8
lbl_805FA538 = .sdata:0x805FA538; // type:object size:0x8
lbl_805FA540 = .sdata:0x805FA540; // type:object size:0x8
lbl_805FA548 = .sdata:0x805FA548; // type:object size:0x8 data:string
lbl_805FA550 = .sdata:0x805FA550; // type:object size:0x8 data:string
lbl_805FA558 = .sdata:0x805FA558; // type:object size:0x4 data:string
lbl_805FA55C = .sdata:0x805FA55C; // type:object size:0x8
lbl_805FA564 = .sdata:0x805FA564; // type:object size:0x8
lbl_805FA56C = .sdata:0x805FA56C; // type:object size:0x8
lbl_805FA574 = .sdata:0x805FA574; // type:object size:0x8
lbl_805FA57C = .sdata:0x805FA57C; // type:object size:0x8
lbl_805FA584 = .sdata:0x805FA584; // type:object size:0x8
lbl_805FA58C = .sdata:0x805FA58C; // type:object size:0x8
lbl_805FA594 = .sdata:0x805FA594; // type:object size:0x8
lbl_805FA59C = .sdata:0x805FA59C; // type:object size:0x8
lbl_805FA5A4 = .sdata:0x805FA5A4; // type:object size:0x8
lbl_805FA5AC = .sdata:0x805FA5AC; // type:object size:0x8
lbl_805FA5B4 = .sdata:0x805FA5B4; // type:object size:0x8
lbl_805FA5BC = .sdata:0x805FA5BC; // type:object size:0xC
lbl_805FA5C8 = .sdata:0x805FA5C8; // type:object size:0x8 data:string
lbl_805FA5D0 = .sdata:0x805FA5D0; // type:object size:0x8 data:string
lbl_805FA5D8 = .sdata:0x805FA5D8; // type:object size:0x8 data:string
lbl_805FA5E0 = .sdata:0x805FA5E0; // type:object size:0x8
lbl_805FA5E8 = .sdata:0x805FA5E8; // type:object size:0x8 data:string
lbl_805FA5F0 = .sdata:0x805FA5F0; // type:object size:0x8
lbl_805FA5F8 = .sdata:0x805FA5F8; // type:object size:0x4 data:4byte
lbl_805FA5FC = .sdata:0x805FA5FC; // type:object size:0x2 data:2byte
lbl_805FA600 = .sdata:0x805FA600; // type:object size:0x4 data:4byte
lbl_805FA604 = .sdata:0x805FA604; // type:object size:0x4 data:4byte
lbl_805FA608 = .sdata:0x805FA608; // type:object size:0x4 data:4byte
lbl_805FA60C = .sdata:0x805FA60C; // type:object size:0x4 data:4byte
lbl_805FA610 = .sdata:0x805FA610; // type:object size:0x4 data:4byte
lbl_805FA614 = .sdata:0x805FA614; // type:object size:0x4 data:4byte
lbl_805FA618 = .sdata:0x805FA618; // type:object size:0x4 data:4byte
lbl_805FA61C = .sdata:0x805FA61C; // type:object size:0x4 data:4byte
lbl_805FA620 = .sdata:0x805FA620; // type:object size:0x4 data:4byte
lbl_805FA624 = .sdata:0x805FA624; // type:object size:0x4 data:4byte
lbl_805FA628 = .sdata:0x805FA628; // type:object size:0x4 data:4byte
lbl_805FA62C = .sdata:0x805FA62C; // type:object size:0x4 data:4byte
lbl_805FA630 = .sdata:0x805FA630; // type:object size:0x4 data:4byte
lbl_805FA634 = .sdata:0x805FA634; // type:object size:0x4 data:4byte
lbl_805FA638 = .sdata:0x805FA638; // type:object size:0x4 data:4byte
lbl_805FA63C = .sdata:0x805FA63C; // type:object size:0x4 data:4byte
lbl_805FA640 = .sdata:0x805FA640; // type:object size:0x4 data:4byte
lbl_805FA644 = .sdata:0x805FA644; // type:object size:0x4 data:4byte
lbl_805FA648 = .sdata:0x805FA648; // type:object size:0x4 data:4byte
lbl_805FA64C = .sdata:0x805FA64C; // type:object size:0x4 data:4byte
lbl_805FA650 = .sdata:0x805FA650; // type:object size:0x4 data:4byte
lbl_805FA654 = .sdata:0x805FA654; // type:object size:0x4 data:4byte
lbl_805FA658 = .sdata:0x805FA658; // type:object size:0x8 data:float
lbl_805FA660 = .sdata:0x805FA660; // type:object size:0x8
lbl_805FA668 = .sdata:0x805FA668; // type:object size:0x8
lbl_805FA670 = .sdata:0x805FA670; // type:object size:0x8 data:4byte
lbl_805FA678 = .sdata:0x805FA678; // type:object size:0x4 data:4byte
lbl_805FA67C = .sdata:0x805FA67C; // type:object size:0x4
lbl_805FA680 = .sdata:0x805FA680; // type:object size:0x4
lbl_805FA684 = .sdata:0x805FA684; // type:object size:0x4
lbl_805FA688 = .sdata:0x805FA688; // type:object size:0x4
lbl_805FA68C = .sdata:0x805FA68C; // type:object size:0x4
lbl_805FA690 = .sdata:0x805FA690; // type:object size:0x4
lbl_805FA694 = .sdata:0x805FA694; // type:object size:0x4 data:float
lbl_805FA698 = .sdata:0x805FA698; // type:object size:0x8 data:float
lbl_805FA6A0 = .sdata:0x805FA6A0; // type:object size:0x4 data:4byte
lbl_805FA6A4 = .sdata:0x805FA6A4; // type:object size:0x4 data:4byte
lbl_805FA6A8 = .sdata:0x805FA6A8; // type:object size:0x8
lbl_805FA6B0 = .sdata:0x805FA6B0; // type:object size:0x8
lbl_805FA6B8 = .sdata:0x805FA6B8; // type:object size:0x8
lbl_805FA6C0 = .sdata:0x805FA6C0; // type:object size:0x8
lbl_805FA6C8 = .sdata:0x805FA6C8; // type:object size:0x8
lbl_805FA6D0 = .sdata:0x805FA6D0; // type:object size:0x8
lbl_805FA6D8 = .sdata:0x805FA6D8; // type:object size:0x8
lbl_805FA6E0 = .sdata:0x805FA6E0; // type:object size:0x8
lbl_805FA6E8 = .sdata:0x805FA6E8; // type:object size:0x8
lbl_805FA6F0 = .sdata:0x805FA6F0; // type:object size:0x8
lbl_805FA6F8 = .sdata:0x805FA6F8; // type:object size:0x8
lbl_805FA700 = .sdata:0x805FA700; // type:object size:0x8
lbl_805FA708 = .sdata:0x805FA708; // type:object size:0x8
lbl_805FA710 = .sdata:0x805FA710; // type:object size:0x8
lbl_805FA718 = .sdata:0x805FA718; // type:object size:0x8
lbl_805FA720 = .sdata:0x805FA720; // type:object size:0x8
lbl_805FA728 = .sdata:0x805FA728; // type:object size:0x8
lbl_805FA730 = .sdata:0x805FA730; // type:object size:0x8
lbl_805FA738 = .sdata:0x805FA738; // type:object size:0x8
lbl_805FA740 = .sdata:0x805FA740; // type:object size:0x8
lbl_805FA748 = .sdata:0x805FA748; // type:object size:0x8
lbl_805FA750 = .sdata:0x805FA750; // type:object size:0x8
lbl_805FA758 = .sdata:0x805FA758; // type:object size:0x8
lbl_805FA760 = .sdata:0x805FA760; // type:object size:0x8
lbl_805FA768 = .sdata:0x805FA768; // type:object size:0x8
lbl_805FA770 = .sdata:0x805FA770; // type:object size:0x8
lbl_805FA778 = .sdata:0x805FA778; // type:object size:0x8
lbl_805FA780 = .sdata:0x805FA780; // type:object size:0x8
lbl_805FA788 = .sdata:0x805FA788; // type:object size:0x8
lbl_805FA790 = .sdata:0x805FA790; // type:object size:0x8
lbl_805FA798 = .sdata:0x805FA798; // type:object size:0x8
lbl_805FA7A0 = .sdata:0x805FA7A0; // type:object size:0x8
lbl_805FA7A8 = .sdata:0x805FA7A8; // type:object size:0x8
lbl_805FA7B0 = .sdata:0x805FA7B0; // type:object size:0x4 data:4byte
lbl_805FA7B4 = .sdata:0x805FA7B4; // type:object size:0x4 data:4byte
lbl_805FA7B8 = .sdata:0x805FA7B8; // type:object size:0x8 data:float
lbl_805FA7C0 = .sdata:0x805FA7C0; // type:object size:0x8 data:byte
lbl_805FA7C8 = .sdata:0x805FA7C8; // type:object size:0x4 data:float
lbl_805FA7CC = .sdata:0x805FA7CC; // type:object size:0x4 data:4byte
lbl_805FA7D0 = .sdata:0x805FA7D0; // type:object size:0x4 data:float
lbl_805FA7D4 = .sdata:0x805FA7D4; // type:object size:0x4 data:float
lbl_805FA7D8 = .sdata:0x805FA7D8; // type:object size:0x4 data:float
lbl_805FA7DC = .sdata:0x805FA7DC; // type:object size:0x4 data:float
lbl_805FA7E0 = .sdata:0x805FA7E0; // type:object size:0x8
lbl_805FA7E8 = .sdata:0x805FA7E8; // type:object size:0x8
lbl_805FA7F0 = .sdata:0x805FA7F0; // type:object size:0x8
lbl_805FA7F8 = .sdata:0x805FA7F8; // type:object size:0x8 data:string
lbl_805FA800 = .sdata:0x805FA800; // type:object size:0x8
lbl_805FA808 = .sdata:0x805FA808; // type:object size:0x8
lbl_805FA810 = .sdata:0x805FA810; // type:object size:0x8 data:string
lbl_805FA818 = .sdata:0x805FA818; // type:object size:0x8
lbl_805FA820 = .sdata:0x805FA820; // type:object size:0x8
lbl_805FA828 = .sdata:0x805FA828; // type:object size:0x8
lbl_805FA830 = .sdata:0x805FA830; // type:object size:0x8
lbl_805FA838 = .sdata:0x805FA838; // type:object size:0x8
lbl_805FA840 = .sdata:0x805FA840; // type:object size:0x8
lbl_805FA848 = .sdata:0x805FA848; // type:object size:0x8
lbl_805FA850 = .sdata:0x805FA850; // type:object size:0x8
lbl_805FA858 = .sdata:0x805FA858; // type:object size:0x8
lbl_805FA860 = .sdata:0x805FA860; // type:object size:0x4
lbl_805FA864 = .sdata:0x805FA864; // type:object size:0xC
lbl_805FA870 = .sdata:0x805FA870; // type:object size:0x8 data:string
lbl_805FA878 = .sdata:0x805FA878; // type:object size:0x8
lbl_805FA880 = .sdata:0x805FA880; // type:object size:0x8
lbl_805FA888 = .sdata:0x805FA888; // type:object size:0x8
lbl_805FA890 = .sdata:0x805FA890; // type:object size:0x8
lbl_805FA898 = .sdata:0x805FA898; // type:object size:0x8
lbl_805FA8A0 = .sdata:0x805FA8A0; // type:object size:0x8
lbl_805FA8A8 = .sdata:0x805FA8A8; // type:object size:0x8
lbl_805FA8B0 = .sdata:0x805FA8B0; // type:object size:0x8
lbl_805FA8B8 = .sdata:0x805FA8B8; // type:object size:0x8
lbl_805FA8C0 = .sdata:0x805FA8C0; // type:object size:0x8
lbl_805FA8C8 = .sdata:0x805FA8C8; // type:object size:0x8
lbl_805FA8D0 = .sdata:0x805FA8D0; // type:object size:0x8
lbl_805FA8D8 = .sdata:0x805FA8D8; // type:object size:0x8
lbl_805FA8E0 = .sdata:0x805FA8E0; // type:object size:0x8
lbl_805FA8E8 = .sdata:0x805FA8E8; // type:object size:0x8 data:string
lbl_805FA8F0 = .sdata:0x805FA8F0; // type:object size:0x8 data:string
lbl_805FA8F8 = .sdata:0x805FA8F8; // type:object size:0x8
lbl_805FA900 = .sdata:0x805FA900; // type:object size:0x8
lbl_805FA908 = .sdata:0x805FA908; // type:object size:0x8
lbl_805FA910 = .sdata:0x805FA910; // type:object size:0x8
lbl_805FA918 = .sdata:0x805FA918; // type:object size:0x8
lbl_805FA920 = .sdata:0x805FA920; // type:object size:0x8
lbl_805FA928 = .sdata:0x805FA928; // type:object size:0x8
